,train_group,train_index
2233,H1K1,2233
2234,H1K1,2234
2235,H1K1,2235
2236,H1K1,2236
2237,H1K1,2237
2238,H1K1,2238
2239,H1K1,2239
2240,H1K1,2240
2241,H1K1,2241
2242,H1K1,2242
2243,H1K1,2243
2244,H1K1,2244
2245,H1K1,2245
2246,Mg1O4W1,2246
2247,Mg1O4W1,2247
2248,Mg1O4W1,2248
2249,Mg1O4W1,2249
2250,Mg1O4W1,2250
2251,Mg1O4W1,2251
2252,Mg1O4W1,2252
2253,Mg1O4W1,2253
2254,Mg1O4W1,2254
2255,Mg1O4W1,2255
2256,Mg1O4W1,2256
2257,Mg1O4W1,2257
2258,Mg1O4W1,2258
2259,Mg1O4W1,2259
2260,Mg1O4W1,2260
2261,Mg1O4W1,2261
2262,Mg1O4W1,2262
2263,Mg1O4W1,2263
2264,I4Ti1,2264
2265,I4Ti1,2265
2266,I4Ti1,2266
2267,H1K1O1,2267
2268,H1K1O1,2268
2269,H1K1O1,2269
2270,H1K1O1,2270
2271,H1K1O1,2271
2272,H1K1O1,2272
2273,H1K1O1,2273
2274,H1K1O1,2274
2275,H1K1O1,2275
2276,H1K1O1,2276
2277,H1K1O1,2277
2278,H1K1O1,2278
2279,H1K1O1,2279
2280,H1K1O1,2280
2281,H1K1O1,2281
2282,H1K1O1,2282
2283,I2,2283
2284,I2,2284
2285,I2,2285
2286,I2,2286
2287,I2,2287
2288,I2,2288
2289,I2,2289
2290,I2,2290
2291,Mn1,2291
2292,Mn1,2292
2293,Mn1,2293
2294,Mn1,2294
2295,Mn1,2295
2296,Mn1,2296
2297,Mn1,2297
2298,Mn1,2298
2299,Mn1,2299
2300,Mn1,2300
2301,Mn1,2301
2302,Mn1,2302
2303,Mn1,2303
2304,Mn1,2304
2305,Mn1,2305
2306,Mn1,2306
2307,Mn1,2307
2308,Mn1,2308
2309,Mn1,2309
2310,Mn1,2310
2311,Mn1,2311
2312,Mn1,2312
2313,Mn1,2313
2314,Mn1,2314
2315,Mn1,2315
2316,Mn1,2316
2317,F1K1,2317
2318,F1K1,2318
2319,F1K1,2319
2320,F1K1,2320
2321,F1K1,2321
2322,F1K1,2322
2323,F1K1,2323
2324,F1K1,2324
2325,F1K1,2325
2326,F1K1,2326
2327,F1K1,2327
2328,F1K1,2328
2329,F1K1,2329
2330,F1K1,2330
2331,F1K1,2331
2332,F1K1,2332
2333,F1K1,2333
2334,F1K1,2334
2335,F1K1,2335
2336,Li2O3Si1,2336
2337,Li2O3Si1,2337
2338,Li2O3Si1,2338
2339,Li2O3Si1,2339
2340,Li2O3Si1,2340
2341,Li2O3Si1,2341
2342,Li2O3Si1,2342
2343,Li2O3Si1,2343
2344,Li2O3Si1,2344
2345,Li2O3Si1,2345
2346,Li2O3Si1,2346
2347,Li2O3Si1,2347
2348,Li2O3Si1,2348
2349,Li2O3Si1,2349
2350,Li2O3Si1,2350
2351,Li2O3Si1,2351
2352,Li2O3Si1,2352
2353,Li2O3Si1,2353
2354,Li2O3Si1,2354
2355,Li2O3Si1,2355
2356,Li2O3Si1,2356
2357,Li2O3Si1,2357
2358,Li2O3Si1,2358
2359,Li2O3Si1,2359
2360,K2O1,2360
2361,K2O1,2361
2362,K2O1,2362
2363,K2O1,2363
2364,K2O1,2364
2365,K2O1,2365
2366,K2O1,2366
2367,K2O1,2367
2368,K2O1,2368
2369,K2O1,2369
2370,K2O1,2370
2371,K2O1,2371
2372,K2O1,2372
2373,K2O1,2373
2374,K2O1,2374
2375,K2O1,2375
2376,K2O1,2376
2377,K2O1,2377
2378,Mg1O4S1,2378
2379,Mg1O4S1,2379
2380,Mg1O4S1,2380
2381,Mg1O4S1,2381
2382,Mg1O4S1,2382
2383,Mg1O4S1,2383
2384,Mg1O4S1,2384
2385,Mg1O4S1,2385
2386,Mg1O4S1,2386
2387,Mg1O4S1,2387
2388,Mg1O4S1,2388
2389,Mg1O4S1,2389
2390,Mg1O4S1,2390
2391,Mg1O4S1,2391
2392,Mg1O4S1,2392
2393,Mg1O4S1,2393
2394,Mg1O4S1,2394
2395,Mg1O4S1,2395
2396,Mg1O4S1,2396
2397,Mg1O4S1,2397
2398,Mg1O4S1,2398
2399,Mg1O4S1,2399
2400,Mg1O4S1,2400
2401,Mg1O4S1,2401
2402,Al1Na1O2,2402
2403,Al1Na1O2,2403
2404,Al1Na1O2,2404
2405,Al1Na1O2,2405
2406,Al1Na1O2,2406
2407,Al1Na1O2,2407
2408,Al1Na1O2,2408
2409,Al1Na1O2,2409
2410,Al1Na1O2,2410
2411,Al1Na1O2,2411
2412,Al1Na1O2,2412
2413,Al1Na1O2,2413
2414,Al1Na1O2,2414
2415,Al1Na1O2,2415
2416,Al1Na1O2,2416
2417,Al1Na1O2,2417
2418,Al1Na1O2,2418
2419,Al1Na1O2,2419
2420,Al1Na1O2,2420
2421,Al1Na1O2,2421
2422,Al1Na1O2,2422
2423,Al1Na1O2,2423
2424,Al1Na1O2,2424
2425,Al1Na1O2,2425
2426,Al1Na1O2,2426
2427,Al1Na1O2,2427
2428,Al1Na1O2,2428
2429,Al1Na1O2,2429
2430,Al1Na1O2,2430
2431,Al1Na1O2,2431
2432,Mo1O2.889,2432
2433,Mo1O2.889,2433
2434,Mo1O2.889,2434
2435,Mo1O2.889,2435
2436,Mo1O2.889,2436
2437,Mo1O2.889,2437
2438,Mo1O2.889,2438
2439,Mo1O2.889,2439
2440,Mo1O2.889,2440
2441,Mo1O2.889,2441
2442,Mo1O2.889,2442
2443,Mo1O2.889,2443
2444,Mo1O2.889,2444
2445,Mo1O2.750,2445
2446,Mo1O2.750,2446
2447,Mo1O2.750,2447
2448,Mo1O2.750,2448
2449,Mo1O2.750,2449
2450,Mo1O2.750,2450
2451,Mo1O2.750,2451
2452,Mo1O2.750,2452
2453,Mo1O2.750,2453
2454,Mo1O2.750,2454
2455,Mo1O2.750,2455
2456,Mo1O2.750,2456
2457,Mo1O2.750,2457
2458,N0.465V1,2458
2459,N0.465V1,2459
2460,N0.465V1,2460
2461,N0.465V1,2461
2462,N0.465V1,2462
2463,N0.465V1,2463
2464,N0.465V1,2464
2465,N0.465V1,2465
2466,N0.465V1,2466
2467,N0.465V1,2467
2468,N0.465V1,2468
2469,N0.465V1,2469
2470,N0.465V1,2470
2471,N0.465V1,2471
2472,N0.465V1,2472
2473,N0.465V1,2473
2474,N0.465V1,2474
2475,N0.465V1,2475
2476,N0.465V1,2476
2477,N0.465V1,2477
2478,N0.465V1,2478
2479,N0.465V1,2479
2480,N0.465V1,2480
2481,N0.465V1,2481
2482,N0.465V1,2482
2483,N0.465V1,2483
2484,N0.465V1,2484
2485,N0.465V1,2485
2486,N0.465V1,2486
2487,N0.465V1,2487
2488,N0.465V1,2488
2489,N0.465V1,2489
2490,N0.465V1,2490
2491,Mg2O4Ti1,2491
2492,Mg2O4Ti1,2492
2493,Mg2O4Ti1,2493
2494,Mg2O4Ti1,2494
2495,Mg2O4Ti1,2495
2496,Mg2O4Ti1,2496
2497,Mg2O4Ti1,2497
2498,Mg2O4Ti1,2498
2499,Mg2O4Ti1,2499
2500,Mg2O4Ti1,2500
2501,Mg2O4Ti1,2501
2502,Mg2O4Ti1,2502
2503,Mg2O4Ti1,2503
2504,Mg2O4Ti1,2504
2505,Mg2O4Ti1,2505
2506,Mg2O4Ti1,2506
2507,Mg2O4Ti1,2507
2508,Mg2O4Ti1,2508
2509,Mg2O4Ti1,2509
2510,Mg2O4Ti1,2510
2511,Mg2O4Ti1,2511
2512,Mg2O4Ti1,2512
2513,Mg2O4Ti1,2513
2514,Mg2O4Ti1,2514
2515,Mg2O4Ti1,2515
2516,Mg2O4Ti1,2516
2517,Mg2O4Ti1,2517
2518,Mg2O4Ti1,2518
2519,Mg2O4Ti1,2519
2520,K1O2,2520
2521,K1O2,2521
2522,K1O2,2522
2523,K1O2,2523
2524,K1O2,2524
2525,K1O2,2525
2526,K1O2,2526
2527,K1O2,2527
2528,K1O2,2528
2529,K1O2,2529
2530,K1O2,2530
2531,K1O2,2531
2532,K1O2,2532
2533,Mo1O3,2533
2534,Mo1O3,2534
2535,Mo1O3,2535
2536,Mo1O3,2536
2537,Mo1O3,2537
2538,Mo1O3,2538
2539,Mo1O3,2539
2540,Mo1O3,2540
2541,Mo1O3,2541
2542,Mo1O3,2542
2543,Mo1O3,2543
2544,Mo1O3,2544
2545,Mo1O3,2545
2546,Mo1O3,2546
2547,C1Na2O3,2547
2548,C1Na2O3,2548
2549,C1Na2O3,2549
2550,C1Na2O3,2550
2551,C1Na2O3,2551
2552,C1Na2O3,2552
2553,C1Na2O3,2553
2554,C1Na2O3,2554
2555,C1Na2O3,2555
2556,C1Na2O3,2556
2557,C1Na2O3,2557
2558,C1Na2O3,2558
2559,C1Na2O3,2559
2560,C1Na2O3,2560
2561,C1Na2O3,2561
2562,C1Na2O3,2562
2563,C1Na2O3,2563
2564,C1Na2O3,2564
2565,C1Na2O3,2565
2566,C1Na2O3,2566
2567,C1Na2O3,2567
2568,K2S1,2568
2569,K2S1,2569
2570,K2S1,2570
2571,K2S1,2571
2572,K2S1,2572
2573,K2S1,2573
2574,K2S1,2574
2575,K2S1,2575
2576,K2S1,2576
2577,K2S1,2577
2578,K2S1,2578
2579,K2S1,2579
2580,K2S1,2580
2581,K2S1,2581
2582,K2S1,2582
2583,K2S1,2583
2584,K2S1,2584
2585,K2S1,2585
2586,K2S1,2586
2587,K2S1,2587
2588,K2S1,2588
2589,Mo1S2,2589
2590,Mo1S2,2590
2591,Mo1S2,2591
2592,Mo1S2,2592
2593,Mo1S2,2593
2594,Mo1S2,2594
2595,Mo1S2,2595
2596,Mo1S2,2596
2597,Mo1S2,2597
2598,Mo1S2,2598
2599,Mo1S2,2599
2600,Mo1S2,2600
2601,Mo1S2,2601
2602,Mo1S2,2602
2603,Mo1S2,2603
2604,Mo1S2,2604
2605,Mo1S2,2605
2606,Mo1S2,2606
2607,Mo1S2,2607
2608,Mo1S2,2608
2609,Mo1S2,2609
2610,Mo1S2,2610
2611,Li2O3Ti1,2611
2612,Li2O3Ti1,2612
2613,Li2O3Ti1,2613
2614,Li2O3Ti1,2614
2615,Li2O3Ti1,2615
2616,Li2O3Ti1,2616
2617,Li2O3Ti1,2617
2618,Li2O3Ti1,2618
2619,Li2O3Ti1,2619
2620,Li2O3Ti1,2620
2621,Li2O3Ti1,2621
2622,Li2O3Ti1,2622
2623,Li2O3Ti1,2623
2624,Li2O3Ti1,2624
2625,Li2O3Ti1,2625
2626,Li2O3Ti1,2626
2627,Li2O3Ti1,2627
2628,Li2O3Ti1,2628
2629,Li2O3Ti1,2629
2630,Li2O3Ti1,2630
2631,Li2O3Ti1,2631
2632,Li2O3Ti1,2632
2633,Li2O3Ti1,2633
2634,Li2O3Ti1,2634
2635,Li2O3Ti1,2635
2636,Li2O3Ti1,2636
2637,Li2O3Ti1,2637
2638,Li2O3Ti1,2638
2639,Li2O3Ti1,2639
2640,Li2O3Ti1,2640
2641,Li2O3Ti1,2641
2642,I4Mo1,2642
2643,I4Mo1,2643
2644,I4Mo1,2644
2645,I4Mo1,2645
2646,Ba1S1,2646
2647,Ba1S1,2647
2648,Ba1S1,2648
2649,Ba1S1,2649
2650,Ba1S1,2650
2651,Ba1S1,2651
2652,Ba1S1,2652
2653,Ba1S1,2653
2654,Ba1S1,2654
2655,Ba1S1,2655
2656,Ba1S1,2656
2657,Ba1S1,2657
2658,Ba1S1,2658
2659,Ba1S1,2659
2660,Ba1S1,2660
2661,Ba1S1,2661
2662,Ba1S1,2662
2663,Ba1S1,2663
2664,Ba1S1,2664
2665,Ba1S1,2665
2666,Ba1S1,2666
2667,Ba1S1,2667
2668,Ba1S1,2668
2669,Ba1S1,2669
2670,Ba1S1,2670
2671,Ba1S1,2671
2672,Ba1S1,2672
2673,Ba1S1,2673
2674,Na2O3Si1,2674
2675,Na2O3Si1,2675
2676,Na2O3Si1,2676
2677,Na2O3Si1,2677
2678,Na2O3Si1,2678
2679,Na2O3Si1,2679
2680,Na2O3Si1,2680
2681,Na2O3Si1,2681
2682,Na2O3Si1,2682
2683,Na2O3Si1,2683
2684,Na2O3Si1,2684
2685,Na2O3Si1,2685
2686,Na2O3Si1,2686
2687,Na2O3Si1,2687
2688,Na2O3Si1,2688
2689,Na2O3Si1,2689
2690,Na2O3Si1,2690
2691,Na2O3Si1,2691
2692,Na2O3Si1,2692
2693,Na2O3Si1,2693
2694,Na2O3Si1,2694
2695,Na2O3Si1,2695
2696,Na2O3Si1,2696
2697,Na2O3Si1,2697
2698,I3Mo1,2698
2699,I3Mo1,2699
2700,I3Mo1,2700
2701,I3Mo1,2701
2702,I3Mo1,2702
2703,I3Mo1,2703
2704,I3Mo1,2704
2705,I3Mo1,2705
2706,Mg1S1,2706
2707,Mg1S1,2707
2708,Mg1S1,2708
2709,Mg1S1,2709
2710,Mg1S1,2710
2711,Mg1S1,2711
2712,Mg1S1,2712
2713,Mg1S1,2713
2714,Mg1S1,2714
2715,Mg1S1,2715
2716,Mg1S1,2716
2717,Mg1S1,2717
2718,Mg1S1,2718
2719,Mg1S1,2719
2720,Mg1S1,2720
2721,Mg1S1,2721
2722,Mg1S1,2722
2723,Mg1S1,2723
2724,Mg1S1,2724
2725,Mg1S1,2725
2726,Mg1S1,2726
2727,Mg1S1,2727
2728,Mg1S1,2728
2729,Mg1S1,2729
2730,Mg1S1,2730
2731,Mg1S1,2731
2732,Mg1S1,2732
2733,Mg1S1,2733
2734,Cu2O5S1,2734
2735,Cu2O5S1,2735
2736,Cu2O5S1,2736
2737,Cu2O5S1,2737
2738,Cu2O5S1,2738
2739,Cu2O5S1,2739
2740,Cu2O5S1,2740
2741,Cu2O5S1,2741
2742,Cu2O5S1,2742
2743,Cu2O5S1,2743
2744,Cu2O5S1,2744
2745,Cu2O5S1,2745
2746,Cu2O5S1,2746
2747,K2O2,2747
2748,K2O2,2748
2749,K2O2,2749
2750,K2O2,2750
2751,K2O2,2751
2752,K2O2,2752
2753,K2O2,2753
2754,K2O2,2754
2755,K2O2,2755
2756,K2O2,2756
2757,K2O2,2757
2758,K2O2,2758
2759,K2O2,2759
2760,K2O2,2760
2761,K2O2,2761
2762,K2O2,2762
2763,K2O2,2763
2764,K2O2,2764
2765,Mg1O3Ti1,2765
2766,Mg1O3Ti1,2766
2767,Mg1O3Ti1,2767
2768,Mg1O3Ti1,2768
2769,Mg1O3Ti1,2769
2770,Mg1O3Ti1,2770
2771,Mg1O3Ti1,2771
2772,Mg1O3Ti1,2772
2773,Mg1O3Ti1,2773
2774,Mg1O3Ti1,2774
2775,Mg1O3Ti1,2775
2776,Mg1O3Ti1,2776
2777,Mg1O3Ti1,2777
2778,Mg1O3Ti1,2778
2779,Mg1O3Ti1,2779
2780,Mg1O3Ti1,2780
2781,Mg1O3Ti1,2781
2782,Mg1O3Ti1,2782
2783,Mg1O3Ti1,2783
2784,Mg1O3Ti1,2784
2785,Mg1O3Ti1,2785
2786,Mg1O3Ti1,2786
2787,Mg1O3Ti1,2787
2788,Mg1O3Ti1,2788
2789,Mg1O3Ti1,2789
2790,Mg1O3Ti1,2790
2791,Mg1O3Ti1,2791
2792,Mg1O3Ti1,2792
2793,Mg1O3Ti1,2793
2794,Na2S2,2794
2795,Na2S2,2795
2796,Na2S2,2796
2797,Na2S2,2797
2798,Na2S2,2798
2799,Na2S2,2799
2800,Na2S2,2800
2801,Na2S2,2801
2802,Na2S2,2802
2803,I3Ti1,2803
2804,I3Ti1,2804
2805,I3Ti1,2805
2806,I3Ti1,2806
2807,I3Ti1,2807
2808,I3Ti1,2808
2809,I3Ti1,2809
2810,I3Ti1,2810
2811,I3Ti1,2811
2812,I3Ti1,2812
2813,I3Ti1,2813
2814,I3Ti1,2814
2815,I3Ti1,2815
2816,Li2O2,2816
2817,Li2O2,2817
2818,Li2O2,2818
2819,Li2O2,2819
2820,Li2O2,2820
2821,Li2O2,2821
2822,Li2O2,2822
2823,Li2O2,2823
2824,Li2O2,2824
2825,Li2O2,2825
2826,Li2O2,2826
2827,Li2O2,2827
2828,Li2O2,2828
2829,Li2O2,2829
2830,Li2O2,2830
2831,Li2O2,2831
2832,Li2O2,2832
2833,Li2O2,2833
2834,I3Zr1,2834
2835,I3Zr1,2835
2836,I3Zr1,2836
2837,I3Zr1,2837
2838,I3Zr1,2838
2839,I3Zr1,2839
2840,I3Zr1,2840
2841,I3Zr1,2841
2842,I3Zr1,2842
2843,I3Zr1,2843
2844,I3Zr1,2844
2845,I3Zr1,2845
2846,I3Zr1,2846
2847,I3Zr1,2847
2848,I3Zr1,2848
2849,I3Zr1,2849
2850,I3Zr1,2850
2851,I3Zr1,2851
2852,Al2Mg1O4,2852
2853,Al2Mg1O4,2853
2854,Al2Mg1O4,2854
2855,Al2Mg1O4,2855
2856,Al2Mg1O4,2856
2857,Al2Mg1O4,2857
2858,Al2Mg1O4,2858
2859,Al2Mg1O4,2859
2860,Al2Mg1O4,2860
2861,Al2Mg1O4,2861
2862,Al2Mg1O4,2862
2863,Al2Mg1O4,2863
2864,Al2Mg1O4,2864
2865,Al2Mg1O4,2865
2866,Al2Mg1O4,2866
2867,Al2Mg1O4,2867
2868,Al2Mg1O4,2868
2869,Al2Mg1O4,2869
2870,Al2Mg1O4,2870
2871,Al2Mg1O4,2871
2872,Al2Mg1O4,2872
2873,Al2Mg1O4,2873
2874,Al2Mg1O4,2874
2875,Al2Mg1O4,2875
2876,Al2Mg1O4,2876
2877,Al2Mg1O4,2877
2878,Al2Mg1O4,2878
2879,N1Ti1,2879
2880,N1Ti1,2880
2881,N1Ti1,2881
2882,N1Ti1,2882
2883,N1Ti1,2883
2884,N1Ti1,2884
2885,N1Ti1,2885
2886,N1Ti1,2886
2887,N1Ti1,2887
2888,N1Ti1,2888
2889,N1Ti1,2889
2890,N1Ti1,2890
2891,N1Ti1,2891
2892,N1Ti1,2892
2893,N1Ti1,2893
2894,N1Ti1,2894
2895,N1Ti1,2895
2896,N1Ti1,2896
2897,N1Ti1,2897
2898,N1Ti1,2898
2899,N1Ti1,2899
2900,N1Ti1,2900
2901,N1Ti1,2901
2902,N1Ti1,2902
2903,N1Ti1,2903
2904,N1Ti1,2904
2905,N1Ti1,2905
2906,N1Ti1,2906
2907,N1Ti1,2907
2908,N1Ti1,2908
2909,N1Ti1,2909
2910,N1Ti1,2910
2911,N1Ti1,2911
2912,N1Ti1,2912
2913,N1Ti1,2913
2914,N1Ti1,2914
2915,N1Ti1,2915
2916,N1Ti1,2916
2917,N1Ti1,2917
2918,N1Ti1,2918
2919,N1Ti1,2919
2920,N1Ti1,2920
2921,N1Ti1,2921
2922,N1Ti1,2922
2923,N1V1,2923
2924,N1V1,2924
2925,N1V1,2925
2926,N1V1,2926
2927,N1V1,2927
2928,N1V1,2928
2929,N1V1,2929
2930,N1V1,2930
2931,N1V1,2931
2932,N1V1,2932
2933,N1V1,2933
2934,N1V1,2934
2935,N1V1,2935
2936,N1V1,2936
2937,N1V1,2937
2938,N1V1,2938
2939,N1V1,2939
2940,N1V1,2940
2941,N1V1,2941
2942,N1V1,2942
2943,N1V1,2943
2944,N1V1,2944
2945,N1V1,2945
2946,N1V1,2946
2947,N1V1,2947
2948,N1V1,2948
2949,N1V1,2949
2950,N1V1,2950
2951,N1V1,2951
2952,N1V1,2952
2953,N1V1,2953
2954,N1V1,2954
2955,N1V1,2955
2956,Na1O2,2956
2957,Na1O2,2957
2958,Na1O2,2958
2959,Na1O2,2959
2960,Na1O2,2960
2961,Na1O2,2961
2962,Na1O2,2962
2963,Na1O2,2963
2964,Na1O2,2964
2965,Na1O2,2965
2966,Na1O2,2966
2967,Na1O2,2967
2968,Na1O2,2968
2969,Na1O2,2969
2970,Na1O2,2970
2971,Na1O2,2971
2972,Na1O2,2972
2973,Na1O2,2973
2974,Ni1S1,2974
2975,Ni1S1,2975
2976,Ni1S1,2976
2977,Ni1S1,2977
2978,Ni1S1,2978
2979,Ni1S1,2979
2980,Ni1S1,2980
2981,Ni1S1,2981
2982,Ni1S1,2982
2983,Ni1S1,2983
2984,Ni1S1,2984
2985,Ni1S1,2985
2986,Ni1S1,2986
2987,Ni1S1,2987
2988,Ni1S1,2988
2989,Ni1S1,2989
2990,Ni1S1,2990
2991,Ni1S1,2991
2992,Na2O1,2992
2993,Na2O1,2993
2994,Na2O1,2994
2995,Na2O1,2995
2996,Na2O1,2996
2997,Na2O1,2997
2998,Na2O1,2998
2999,Na2O1,2999
3000,Na2O1,3000
3001,Na2O1,3001
3002,Na2O1,3002
3003,Na2O1,3003
3004,Na2O1,3004
3005,Na2O1,3005
3006,Na2O1,3006
3007,Na2O1,3007
3008,Na2O1,3008
3009,Na2O1,3009
3010,Na2O1,3010
3011,Na2O1,3011
3012,Na2O1,3012
3013,Na2O1,3013
3014,Na2O1,3014
3015,I4Si1,3015
3016,I4Si1,3016
3017,I4Si1,3017
3018,I4Si1,3018
3019,B1Li1O2,3019
3020,B1Li1O2,3020
3021,B1Li1O2,3021
3022,B1Li1O2,3022
3023,B1Li1O2,3023
3024,B1Li1O2,3024
3025,B1Li1O2,3025
3026,B1Li1O2,3026
3027,B1Li1O2,3027
3028,B1Li1O2,3028
3029,B1Li1O2,3029
3030,B1Li1O2,3030
3031,B1Li1O2,3031
3032,B1Li1O2,3032
3033,B1Li1O2,3033
3034,B1Li1O2,3034
3035,B1Li1O2,3035
3036,B1Li1O2,3036
3037,B1Li1O2,3037
3038,O1Ti1,3038
3039,O1Ti1,3039
3040,O1Ti1,3040
3041,O1Ti1,3041
3042,O1Ti1,3042
3043,O1Ti1,3043
3044,O1Ti1,3044
3045,O1Ti1,3045
3046,O1Ti1,3046
3047,O1Ti1,3047
3048,O1Ti1,3048
3049,O1Ti1,3049
3050,O1Ti1,3050
3051,O1Ti1,3051
3052,O1Ti1,3052
3053,O1Ti1,3053
3054,O1Ti1,3054
3055,O1Ti1,3055
3056,O1Ti1,3056
3057,O1Ti1,3057
3058,O1Ti1,3058
3059,O1Ti1,3059
3060,O1Ti1,3060
3061,O1Ti1,3061
3062,H1Li1O1,3062
3063,H1Li1O1,3063
3064,H1Li1O1,3064
3065,H1Li1O1,3065
3066,H1Li1O1,3066
3067,H1Li1O1,3067
3068,H1Li1O1,3068
3069,H1Li1O1,3069
3070,H1Li1O1,3070
3071,H1Li1O1,3071
3072,H1Li1O1,3072
3073,H1Li1O1,3073
3074,H1Li1O1,3074
3075,H1Li1O1,3075
3076,Nb1O1,3076
3077,Nb1O1,3077
3078,Nb1O1,3078
3079,Nb1O1,3079
3080,Nb1O1,3080
3081,Nb1O1,3081
3082,Nb1O1,3082
3083,Nb1O1,3083
3084,Nb1O1,3084
3085,Nb1O1,3085
3086,Nb1O1,3086
3087,Nb1O1,3087
3088,Nb1O1,3088
3089,Nb1O1,3089
3090,Nb1O1,3090
3091,Nb1O1,3091
3092,Nb1O1,3092
3093,Nb1O1,3093
3094,Nb1O1,3094
3095,Nb1O1,3095
3096,Nb1O1,3096
3097,Nb1O1,3097
3098,Nb1O1,3098
3099,Nb1O1,3099
3100,Nb1O1,3100
3101,Nb1O1,3101
3102,Nb1O1,3102
3103,F2Mg1,3103
3104,F2Mg1,3104
3105,F2Mg1,3105
3106,F2Mg1,3106
3107,F2Mg1,3107
3108,F2Mg1,3108
3109,F2Mg1,3109
3110,F2Mg1,3110
3111,F2Mg1,3111
3112,F2Mg1,3112
3113,F2Mg1,3113
3114,F2Mg1,3114
3115,F2Mg1,3115
3116,F2Mg1,3116
3117,F2Mg1,3117
3118,F2Mg1,3118
3119,F2Mg1,3119
3120,F2Mg1,3120
3121,F2Mg1,3121
3122,Nb1,3122
3123,Nb1,3123
3124,Nb1,3124
3125,Nb1,3125
3126,Nb1,3126
3127,Nb1,3127
3128,Nb1,3128
3129,Nb1,3129
3130,Nb1,3130
3131,Nb1,3131
3132,Nb1,3132
3133,Nb1,3133
3134,Nb1,3134
3135,Nb1,3135
3136,Nb1,3136
3137,Nb1,3137
3138,Nb1,3138
3139,Nb1,3139
3140,Nb1,3140
3141,Nb1,3141
3142,Nb1,3142
3143,Nb1,3143
3144,Nb1,3144
3145,Nb1,3145
3146,Nb1,3146
3147,Nb1,3147
3148,Nb1,3148
3149,Nb1,3149
3150,Nb1,3150
3151,Nb1,3151
3152,Nb1,3152
3153,Nb1,3153
3154,Nb1,3154
3155,O3Ti2,3155
3156,O3Ti2,3156
3157,O3Ti2,3157
3158,O3Ti2,3158
3159,O3Ti2,3159
3160,O3Ti2,3160
3161,O3Ti2,3161
3162,O3Ti2,3162
3163,O3Ti2,3163
3164,O3Ti2,3164
3165,O3Ti2,3165
3166,O3Ti2,3166
3167,O3Ti2,3167
3168,O3Ti2,3168
3169,O3Ti2,3169
3170,O3Ti2,3170
3171,O3Ti2,3171
3172,O3Ti2,3172
3173,O3Ti2,3173
3174,O3Ti2,3174
3175,O3Ti2,3175
3176,O3Ti2,3176
3177,O3Ti2,3177
3178,O3Ti2,3178
3179,O3Ti2,3179
3180,O3Ti2,3180
3181,O3Ti2,3181
3182,O3Ti2,3182
3183,O3Ti2,3183
3184,O3Ti2,3184
3185,O3Ti2,3185
3186,Ca1,3186
3187,Ca1,3187
3188,Ca1,3188
3189,Ca1,3189
3190,Ca1,3190
3191,Ca1,3191
3192,Ca1,3192
3193,Ca1,3193
3194,Ca1,3194
3195,Ca1,3195
3196,Ca1,3196
3197,Ca1,3197
3198,Nb1O2,3198
3199,Nb1O2,3199
3200,Nb1O2,3200
3201,Nb1O2,3201
3202,Nb1O2,3202
3203,Nb1O2,3203
3204,Nb1O2,3204
3205,Nb1O2,3205
3206,Nb1O2,3206
3207,Nb1O2,3207
3208,Nb1O2,3208
3209,Nb1O2,3209
3210,Nb1O2,3210
3211,Nb1O2,3211
3212,Nb1O2,3212
3213,Nb1O2,3213
3214,Nb1O2,3214
3215,Nb1O2,3215
3216,Nb1O2,3216
3217,Nb1O2,3217
3218,Nb1O2,3218
3219,Nb1O2,3219
3220,Nb1O2,3220
3221,Nb1O2,3221
3222,Nb1O2,3222
3223,Nb1O2,3223
3224,Nb1O2,3224
3225,Nb1O2,3225
3226,Nb1O2,3226
3227,Nb1O2,3227
3228,Nb1O2,3228
3229,O3Pb1Si1,3229
3230,O3Pb1Si1,3230
3231,O3Pb1Si1,3231
3232,O3Pb1Si1,3232
3233,O3Pb1Si1,3233
3234,O3Pb1Si1,3234
3235,O3Pb1Si1,3235
3236,O3Pb1Si1,3236
3237,O3Pb1Si1,3237
3238,O3Pb1Si1,3238
3239,O3Pb1Si1,3239
3240,O3Pb1Si1,3240
3241,O3Pb1Si1,3241
3242,O3Pb1Si1,3242
3243,O3Pb1Si1,3243
3244,O3Pb1Si1,3244
3245,O3Pb1Si1,3245
3246,O3Pb1Si1,3246
3247,O4Pb3,3247
3248,O4Pb3,3248
3249,O4Pb3,3249
3250,O4Pb3,3250
3251,O4Pb3,3251
3252,O4Pb3,3252
3253,O4Pb3,3253
3254,O4Pb3,3254
3255,O4Pb3,3255
3256,O4Pb3,3256
3257,O4Pb3,3257
3258,O4Pb3,3258
3259,O4Pb3,3259
3260,O3W1,3260
3261,O3W1,3261
3262,O3W1,3262
3263,O3W1,3263
3264,O3W1,3264
3265,O3W1,3265
3266,O3W1,3266
3267,O3W1,3267
3268,O3W1,3268
3269,O3W1,3269
3270,O3W1,3270
3271,O3W1,3271
3272,O3W1,3272
3273,O3W1,3273
3274,O3W1,3274
3275,O3W1,3275
3276,O3W1,3276
3277,O3W1,3277
3278,O3W1,3278
3279,O3W1,3279
3280,O3W1,3280
3281,O3W1,3281
3282,O3W1,3282
3283,O3W1,3283
3284,O3W1,3284
3285,O3W1,3285
3286,O3W1,3286
3287,O3W1,3287
3288,O3W1,3288
